category_id,category_name,url,status_code,content_type,parseable,priority,notes
1,СОВЕТСКИЕ КОМАНДИРЫ,https://ru.wikipedia.org/wiki/Список_Маршалов_Советского_Союза,200,text/html,requests+bs4,MED,
1,СОВЕТСКИЕ КОМАНДИРЫ,https://en.wikipedia.org/wiki/Marshal_of_the_Soviet_Union,200,text/html,requests+bs4,MED,
1,СОВЕТСКИЕ КОМАНДИРЫ,https://dic.academic.ru/dic.nsf/ruwiki/1633564,200,text/html,requests+bs4,LOW,
1,СОВЕТСКИЕ КОМАНДИРЫ,https://megabook.ru/article/Список%20Маршалов%20Советского%20Союза,404,text/html,dead,LOW,
1,СОВЕТСКИЕ КОМАНДИРЫ,https://ru.wikipedia.org/wiki/Категория:Генералы_армии_(СССР,404,text/html,dead,MED,
1,СОВЕТСКИЕ КОМАНДИРЫ,https://gossluzhba.narod.ru/ranks/vz_ussr_1935_1945.html,200,text/html,requests+bs4,LOW,
1,СОВЕТСКИЕ КОМАНДИРЫ,https://dic.academic.ru/dic.nsf/ruwiki/685517,200,text/html,requests+bs4,LOW,
1,СОВЕТСКИЕ КОМАНДИРЫ,https://m.fishki.net/1935979-komandujuwie-frontami-velikoj-otechestvennoj-vojny.html,200,text/html,requests+bs4,LOW,
1,СОВЕТСКИЕ КОМАНДИРЫ,http://battlefield.ru/library/bookshelf/stats/stat5.html,200,text/html,requests+bs4,LOW,
1,СОВЕТСКИЕ КОМАНДИРЫ,https://rt82.ru/en/security/kurskaya-bitva-sobytiya-kratko-spisok-komanduyushchih-frontami-i-suhoputnymi-armiyami-prinimavshimi-uchastie,200,text/html,requests+bs4,LOW,
1,СОВЕТСКИЕ КОМАНДИРЫ,http://militera.lib.ru/enc/komandarmy/index.html,200,text/html,requests+bs4,HIGH,
1,СОВЕТСКИЕ КОМАНДИРЫ,http://militera.lib.ru/enc/zalessky_ka05/index.html,200,text/html,requests+bs4,HIGH,
1,СОВЕТСКИЕ КОМАНДИРЫ,https://ru.wikipedia.org/wiki/Список_Героев_Советского_Союза,200,text/html,requests+bs4,MED,
1,СОВЕТСКИЕ КОМАНДИРЫ,https://en.wikipedia.org/wiki/Hero_of_the_Soviet_Union,200,text/html,requests+bs4,MED,
1,СОВЕТСКИЕ КОМАНДИРЫ,https://ru.wikipedia.org/wiki/Список_дважды_Героев_Советского_Союза,404,text/html,dead,MED,
1,СОВЕТСКИЕ КОМАНДИРЫ,https://ru.wikipedia.org/wiki/Список_трижды_Героев_Советского_Союза,404,text/html,dead,MED,
1,СОВЕТСКИЕ КОМАНДИРЫ,https://rkka.wiki/index.php/РККА:Сокращения,200,text/html,requests+bs4,LOW,
1,СОВЕТСКИЕ КОМАНДИРЫ,http://rkka.ru/abbr.htm,200,text/html,requests+bs4,HIGH,
1,СОВЕТСКИЕ КОМАНДИРЫ,https://pamyat-naroda.ru,200,text/html,api,HIGH,
1,СОВЕТСКИЕ КОМАНДИРЫ,https://pamyat-naroda.ru/heroes/person-hero123940150/,404,text/html,api,HIGH,
1,СОВЕТСКИЕ КОМАНДИРЫ,https://podvignaroda.ru,200,text/html,api,HIGH,
1,СОВЕТСКИЕ КОМАНДИРЫ,http://www.podvignaroda.ru/?#id=50630110,404,text/html,api,HIGH,

2,НЕМЕЦКИЕ КОМАНДИРЫ,https://ru.wikipedia.org/wiki/Список_генерал-фельдмаршалов_Германии,200,text/html,requests+bs4,MED,
2,НЕМЕЦКИЕ КОМАНДИРЫ,https://en.wikipedia.org/wiki/List_of_German_military_leaders_of_World_War_II,404,text/html,dead,MED,
2,НЕМЕЦКИЕ КОМАНДИРЫ,https://en.wikipedia.org/wiki/List_of_commanders-in-chief_of_the_German_Army,404,text/html,dead,MED,
2,НЕМЕЦКИЕ КОМАНДИРЫ,https://en.wikipedia.org/wiki/Army_Group_Centre,200,text/html,requests+bs4,MED,
2,НЕМЕЦКИЕ КОМАНДИРЫ,https://en.wikipedia.org/wiki/Army_Group_North,200,text/html,requests+bs4,MED,
2,НЕМЕЦКИЕ КОМАНДИРЫ,https://en.wikipedia.org/wiki/Army_Group_South,200,text/html,requests+bs4,MED,
2,НЕМЕЦКИЕ КОМАНДИРЫ,https://en.wikipedia.org/wiki/List_of_Waffen-SS_division_commanders,200,text/html,requests+bs4,MED,
2,НЕМЕЦКИЕ КОМАНДИРЫ,https://en.wikipedia.org/wiki/List_of_Luftwaffe_units_(1933–45,404,text/html,dead,MED,
2,НЕМЕЦКИЕ КОМАНДИРЫ,https://en.wikipedia.org/wiki/List_of_admirals_of_the_Kriegsmarine,404,text/html,dead,MED,
2,НЕМЕЦКИЕ КОМАНДИРЫ,https://en.wikipedia.org/wiki/List_of_Knight%27s_Cross_of_the_Iron_Cross_recipients,200,text/html,requests+bs4,MED,
2,НЕМЕЦКИЕ КОМАНДИРЫ,https://en.wikipedia.org/wiki/List_of_Knight%27s_Cross_of_the_Iron_Cross_recipients_with_Oak_Leaves,404,text/html,dead,MED,
2,НЕМЕЦКИЕ КОМАНДИРЫ,https://en.wikipedia.org/wiki/Nomenclature_used_by_the_Wehrmacht_and_Waffen-SS,200,text/html,requests+bs4,MED,

3,СОВЕТСКАЯ ТЕХНИКА,https://en.wikipedia.org/wiki/List_of_Soviet_Union_military_equipment_of_World_War_II,200,text/html,requests+bs4,MED,
3,СОВЕТСКАЯ ТЕХНИКА,https://ru.wikipedia.org/wiki/Категория:Военная_техника_СССР_в_годы_Второй_мировой_войны,404,text/html,dead,MED,
3,СОВЕТСКАЯ ТЕХНИКА,https://en.wikipedia.org/wiki/Category:World_War_II_tanks_of_the_Soviet_Union,200,text/html,requests+bs4,MED,
3,СОВЕТСКАЯ ТЕХНИКА,https://en.wikipedia.org/wiki/Category:World_War_II_artillery_of_the_Soviet_Union,200,text/html,requests+bs4,MED,
3,СОВЕТСКАЯ ТЕХНИКА,https://en.wikipedia.org/wiki/Category:World_War_II_aircraft_of_the_Soviet_Union,404,text/html,dead,MED,
3,СОВЕТСКАЯ ТЕХНИКА,https://en.wikipedia.org/wiki/Category:World_War_II_naval_ships_of_the_Soviet_Union,200,text/html,requests+bs4,MED,
3,СОВЕТСКАЯ ТЕХНИКА,https://vspomniv.ru/tehnika-sssr/aviacziya-sssr,200,text/html,requests+bs4,LOW,
3,СОВЕТСКАЯ ТЕХНИКА,https://vspomniv.ru/tehnika-sssr/tanki-i-sau,200,text/html,requests+bs4,LOW,
3,СОВЕТСКАЯ ТЕХНИКА,https://en.wikipedia.org/wiki/List_of_Soviet_Navy_ships_in_World_War_II,404,text/html,dead,MED,
3,СОВЕТСКАЯ ТЕХНИКА,https://en.wikipedia.org/wiki/List_of_motor_vehicles_of_the_Soviet_Union,404,text/html,dead,MED,

3Б,"ФОРМА, ОБМУНДИРОВАНИЕ, ЗНАКИ РАЗЛИЧИЯ",https://ru.wikipedia.org/wiki/Военная_форма_РККА_(1936–1945,404,text/html,dead,MED,
3Б,"ФОРМА, ОБМУНДИРОВАНИЕ, ЗНАКИ РАЗЛИЧИЯ",https://ru.wikipedia.org/wiki/Воинские_звания_и_знаки_различия_РККА_1940–1943,404,text/html,dead,MED,
3Б,"ФОРМА, ОБМУНДИРОВАНИЕ, ЗНАКИ РАЗЛИЧИЯ",https://ru.wikipedia.org/wiki/Воинские_категории_и_знаки_различия_РККА_1918–1935,404,text/html,dead,MED,
3Б,"ФОРМА, ОБМУНДИРОВАНИЕ, ЗНАКИ РАЗЛИЧИЯ",https://gossluzhba.narod.ru/ranks/vz_ussr_1935_1945.html,200,text/html,requests+bs4,LOW,
3Б,"ФОРМА, ОБМУНДИРОВАНИЕ, ЗНАКИ РАЗЛИЧИЯ",http://forma-odezhda.com,200,text/html,requests+bs4,LOW,
3Б,"ФОРМА, ОБМУНДИРОВАНИЕ, ЗНАКИ РАЗЛИЧИЯ",http://uniforma-army.ru,200,text/html,requests+bs4,LOW,
3Б,"ФОРМА, ОБМУНДИРОВАНИЕ, ЗНАКИ РАЗЛИЧИЯ",http://vetrabotnik.narod.ru/Modelizm/Texts/Uniform/Un001.htm,200,text/html,requests+bs4,LOW,
3Б,"ФОРМА, ОБМУНДИРОВАНИЕ, ЗНАКИ РАЗЛИЧИЯ",http://feldwebel.ru,200,text/html,requests+bs4,LOW,
3Б,"ФОРМА, ОБМУНДИРОВАНИЕ, ЗНАКИ РАЗЛИЧИЯ",https://ru.wikipedia.org/wiki/Военная_форма_вермахта,404,text/html,dead,MED,
3Б,"ФОРМА, ОБМУНДИРОВАНИЕ, ЗНАКИ РАЗЛИЧИЯ",https://en.wikipedia.org/wiki/Waffen-SS_ranks,404,text/html,dead,MED,
3Б,"ФОРМА, ОБМУНДИРОВАНИЕ, ЗНАКИ РАЗЛИЧИЯ",https://en.wikipedia.org/wiki/Uniforms_and_insignia_of_the_Waffen-SS,404,text/html,dead,MED,
3Б,"ФОРМА, ОБМУНДИРОВАНИЕ, ЗНАКИ РАЗЛИЧИЯ",https://en.wikipedia.org/wiki/Uniforms_and_insignia_of_the_Luftwaffe,200,text/html,requests+bs4,MED,
3Б,"ФОРМА, ОБМУНДИРОВАНИЕ, ЗНАКИ РАЗЛИЧИЯ",https://en.wikipedia.org/wiki/Uniforms_and_insignia_of_the_Kriegsmarine,200,text/html,requests+bs4,MED,
3Б,"ФОРМА, ОБМУНДИРОВАНИЕ, ЗНАКИ РАЗЛИЧИЯ",https://ushmm.org/m/pdfs/ITS-glossary-terms-abbreviations.pdf,200,application/pdf,pymupdf,LOW,

4,НЕМЕЦКАЯ ТЕХНИКА,https://en.wikipedia.org/wiki/List_of_German_military_equipment_of_World_War_II,200,text/html,requests+bs4,MED,
4,НЕМЕЦКАЯ ТЕХНИКА,https://ru.wikipedia.org/wiki/Военная_техника_Германии_периода_Второй_мировой_войны,200,text/html,requests+bs4,MED,
4,НЕМЕЦКАЯ ТЕХНИКА,https://en.wikipedia.org/wiki/List_of_World_War_II_firearms_of_Germany,200,text/html,requests+bs4,MED,
4,НЕМЕЦКАЯ ТЕХНИКА,https://en.wikipedia.org/wiki/Category:World_War_II_tanks_of_Germany,200,text/html,requests+bs4,MED,
4,НЕМЕЦКАЯ ТЕХНИКА,https://en.wikipedia.org/wiki/Category:World_War_II_self-propelled_artillery_of_Germany,200,text/html,requests+bs4,MED,
4,НЕМЕЦКАЯ ТЕХНИКА,https://en.wikipedia.org/wiki/Category:World_War_II_artillery_of_Germany,200,text/html,requests+bs4,MED,
4,НЕМЕЦКАЯ ТЕХНИКА,https://en.wikipedia.org/wiki/Category:World_War_II_aircraft_of_Germany,404,text/html,dead,MED,
4,НЕМЕЦКАЯ ТЕХНИКА,https://en.wikipedia.org/wiki/Category:World_War_II_naval_ships_of_Germany,200,text/html,requests+bs4,MED,

5,ОПЕРАЦИИ И СРАЖЕНИЯ,http://rkka.ru/oper.htm,200,text/html,requests+bs4,HIGH,
5,ОПЕРАЦИИ И СРАЖЕНИЯ,https://pamyat-naroda.ru/ops,,,api,HIGH,error: RetryError[<Future at 0x23f8f471f00 state=finished raised Co
5,ОПЕРАЦИИ И СРАЖЕНИЯ,http://militera.lib.ru/enc/enc_vov1985/spravochnik.html,404,text/html,dead,HIGH,
5,ОПЕРАЦИИ И СРАЖЕНИЯ,https://ru.wikipedia.org/wiki/Список_крупнейших_танковых_сражений_Второй_мировой_войны,404,text/html,dead,MED,
5,ОПЕРАЦИИ И СРАЖЕНИЯ,https://warspot.ru/categories/2-operatsii,,,dead,LOW,error: RetryError[<Future at 0x23f8f470cd0 state=finished raised Co

6,ВОИНСКИЕ ФОРМИРОВАНИЯ,http://army.armor.photos/hist/front-rkka.php,200,text/html,requests+bs4,LOW,
6,ВОИНСКИЕ ФОРМИРОВАНИЯ,http://rkka.ru/hist/f.htm,200,text/html,requests+bs4,HIGH,
6,ВОИНСКИЕ ФОРМИРОВАНИЯ,http://rkka.ru/hist/a.htm,200,text/html,requests+bs4,HIGH,
6,ВОИНСКИЕ ФОРМИРОВАНИЯ,http://rkka.ru/guard.htm,200,text/html,requests+bs4,HIGH,
6,ВОИНСКИЕ ФОРМИРОВАНИЯ,https://en.wikipedia.org/wiki/List_of_Soviet_Army_units_and_formations_1941–1945,404,text/html,dead,MED,
6,ВОИНСКИЕ ФОРМИРОВАНИЯ,https://en.wikipedia.org/wiki/Army_groups_of_the_German_Army,404,text/html,dead,MED,
6,ВОИНСКИЕ ФОРМИРОВАНИЯ,https://en.wikipedia.org/wiki/List_of_Waffen-SS_divisions,200,text/html,requests+bs4,MED,
6,ВОИНСКИЕ ФОРМИРОВАНИЯ,https://en.wikipedia.org/wiki/Fallschirmjäger,200,text/html,requests+bs4,MED,
6,ВОИНСКИЕ ФОРМИРОВАНИЯ,https://en.wikipedia.org/wiki/Volkssturm,200,text/html,requests+bs4,MED,

7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Категория:Сражения_и_операции_Великой_Отечественной_войны,404,text/html,dead,MED,
7,ТОПОНИМЫ,https://en.wikipedia.org/wiki/Eastern_Front_World_War_II,404,text/html,dead,MED,
7,ТОПОНИМЫ,https://volgohist.livejournal.com,200,text/html,requests+bs4,LOW,
7,ТОПОНИМЫ,http://waralbum.ru,200,text/html,requests+bs4,LOW,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Приграничное_сражение_в_Литве_и_Латвии,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Расейняйское_сражение,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/3-я_армия_(СССР),200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/13-я_армия_(СССР),200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Лепельский_контрудар,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/5-я_армия_(1-го_формирования),200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Львовско-Луцкая_оборонительная_операция,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/12-я_армия_(СССР),200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Стратегическая_оборонительная_операция_в_Заполярье_и_Карелии#Операция_на_мурманском_направлении,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Стратегическая_оборонительная_операция_в_Заполярье_и_Карелии#Операция_на_кандалакшском_направлении,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Стратегическая_оборонительная_операция_в_Заполярье_и_Карелии#Операция_на_кестеньгском_направлении,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Выборгско-Кексгольмская_оборонительная_операция,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Стратегическая_оборонительная_операция_в_Заполярье_и_Карелии#Операция_на_ухтинском_направлении,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Стратегическая_оборонительная_операция_в_Заполярье_и_Карелии#Операция_на_ругозерском_направлении,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Стратегическая_оборонительная_операция_в_Заполярье_и_Карелии#Операция_на_петрозаводском_и_олонецком_направлениях,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/6-я_армия_(СССР),200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Уманская_оборонительная_операция,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Таллинская_оборонительная_операция,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Кингисеппско-Лужская_оборонительная_операция,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Контрудар_под_Сольцами,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Контрудар_под_Старой_Руссой,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Демянская_оборонительная_операция,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/4-я_армия_(СССР),200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/16-я_армия_(СССР),200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Ельнинская_наступательная_операция,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Рославльско-Новозыбковская_наступательная_операция,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Донбасская_оборонительная_операция,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Ростовская_оборонительная_операция,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Орловско-Брянская_оборонительная_операция,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Вяземская_оборонительная_операция,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Можайско-Малоярославецкая_оборонительная_операция,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Калининская_оборонительная_операция,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Тульская_оборонительная_операция,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Клинско-Солнечногорская_оборонительная_операция,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Наро-Фоминская_оборонительная_операция,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Тихвинско-Киришская_наступательная_операция,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Мало-Вишерская_наступательная_операция,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/9-я_армия_(СССР),200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Калининская_наступательная_операция,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Клинско-Солнечногорская_наступательная_операция,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Елецкая_операция,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Тульская_наступательная_операция,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Калужская_наступательная_операция,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Битва_за_Москву#Наро-Фоминско-Боровская_операция,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Керченская_десантная_операция,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Феодосийская_десантная_операция,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Оборонительная_операция_в_Молдавии,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Оборона_Одессы,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Тирасполь-Мелитопольская_оборонительная_операция,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Иранская_операция,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Синявинская_наступательная_операция_(1941),200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Сумско-Харьковская_оборонительная_операция,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Тихвинская_оборонительная_операция,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Крымская_оборонительная_операция,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Оборона_Севастополя_(1941—1942),200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Сычёвско-Вяземская_наступательная_операция,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/1-я_ударная_армия,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Вяземская_воздушно-десантная_операция,200,text/html,requests+bs4,MED,
